Selected calibrator configuration:
  Running simulation 3010/5000...
  Running simulation 3020/5000...
  Running simulation 3030/5000...
  Running simulation 3040/5000...
  Running simulation 3050/5000...
  Running simulation 3060/5000...
  Running simulation 3070/5000...
  Running simulation 3080/5000...
  Running simulation 3090/5000...
  Running simulation 3100/5000...
  Running simulation 3110/5000...
  Running simulation 3120/5000...
  Running simulation 3130/5000...
  Running simulation 3140/5000...
  Running simulation 3150/5000...
  Running simulation 3160/5000...
  Running simulation 3170/5000...
  Running simulation 3180/5000...
  Running simulation 3190/5000...
  Running simulation 3200/5000...
  Running simulation 3210/5000...
  Running simulation 3220/5000...
  Running simulation 3230/5000...
  Running simulation 3240/5000...
  Running simulation 3250/5000...
  Running simulation 3260/5000...
  Running simulation 3270/5000...
  Running simulation 3280/5000...
  Running simulation 3290/5000...
  Running simulation 3300/5000...
  Running simulation 3310/5000...
  Running simulation 3320/5000...
  Running simulation 3330/5000...
  Running simulation 3340/5000...
  Running simulation 3350/5000...
  Running simulation 3360/5000...
  Running simulation 3370/5000...
  Running simulation 3380/5000...
  Running simulation 3390/5000...
  Running simulation 3400/5000...
  Running simulation 3410/5000...
  Running simulation 3420/5000...
  Running simulation 3430/5000...
  Running simulation 3440/5000...
  Running simulation 3450/5000...
  Running simulation 3460/5000...
  Running simulation 3470/5000...
  Running simulation 3480/5000...
  Running simulation 3490/5000...
  Running simulation 3500/5000...
  Running simulation 3510/5000...
  Running simulation 3520/5000...
  Running simulation 3530/5000...
  Running simulation 3540/5000...
  Running simulation 3550/5000...
  Running simulation 3560/5000...
  Running simulation 3570/5000...
  Running simulation 3580/5000...
  Running simulation 3590/5000...
  Running simulation 3600/5000...
  Running simulation 3610/5000...
  Running simulation 3620/5000...
  Running simulation 3630/5000...
  Running simulation 3640/5000...
  Running simulation 3650/5000...
  Running simulation 3660/5000...
  Running simulation 3670/5000...
  Running simulation 3680/5000...
  Running simulation 3690/5000...
  Running simulation 3700/5000...
  Running simulation 3710/5000...
  Running simulation 3720/5000...
  Running simulation 3730/5000...
  Running simulation 3740/5000...
  Running simulation 3750/5000...
  Running simulation 3760/5000...
  Running simulation 3770/5000...
  Running simulation 3780/5000...
  Running simulation 3790/5000...
  Running simulation 3800/5000...
  Running simulation 3810/5000...
  Running simulation 3820/5000...
  Running simulation 3830/5000...
  Running simulation 3840/5000...
  Running simulation 3850/5000...
  Running simulation 3860/5000...
  Running simulation 3870/5000...
  Running simulation 3880/5000...
  Running simulation 3890/5000...
  Running simulation 3900/5000...
  Running simulation 3910/5000...
  Running simulation 3920/5000...
  Running simulation 3930/5000...
  Running simulation 3940/5000...
  Running simulation 3950/5000...
  Running simulation 3960/5000...
  Running simulation 3970/5000...
  Running simulation 3980/5000...
  Running simulation 3990/5000...
  Running simulation 4000/5000...
  Running simulation 4010/5000...
  Running simulation 4020/5000...
  Running simulation 4030/5000...
  Running simulation 4040/5000...
  Running simulation 4050/5000...
  Running simulation 4060/5000...
  Running simulation 4070/5000...
  Running simulation 4080/5000...
  Running simulation 4090/5000...
  Running simulation 4100/5000...
  Running simulation 4110/5000...
  Running simulation 4120/5000...
  Running simulation 4130/5000...
  Running simulation 4140/5000...
  Running simulation 4150/5000...
  Running simulation 4160/5000...
  Running simulation 4170/5000...
  Running simulation 4180/5000...
  Running simulation 4190/5000...
  Running simulation 4200/5000...
  Running simulation 4210/5000...
  Running simulation 4220/5000...
  Running simulation 4230/5000...
  Running simulation 4240/5000...
  Running simulation 4250/5000...
  Running simulation 4260/5000...
  Running simulation 4270/5000...
  Running simulation 4280/5000...
  Running simulation 4290/5000...
  Running simulation 4300/5000...
  Running simulation 4310/5000...
  Running simulation 4320/5000...
  Running simulation 4330/5000...
  Running simulation 4340/5000...
  Running simulation 4350/5000...
  Running simulation 4360/5000...
  Running simulation 4370/5000...
  Running simulation 4380/5000...
  Running simulation 4390/5000...
  Running simulation 4400/5000...
  Running simulation 4410/5000...
  Running simulation 4420/5000...
  Running simulation 4430/5000...
  Running simulation 4440/5000...
  Running simulation 4450/5000...
  Running simulation 4460/5000...
  Running simulation 4470/5000...
  Running simulation 4480/5000...
  Running simulation 4490/5000...
  Running simulation 4500/5000...
  Running simulation 4510/5000...
  Running simulation 4520/5000...
  Running simulation 4530/5000...
  Running simulation 4540/5000...
  Running simulation 4550/5000...
  Running simulation 4560/5000...
  Running simulation 4570/5000...
  Running simulation 4580/5000...
  Running simulation 4590/5000...
  Running simulation 4600/5000...
  Running simulation 4610/5000...
  Running simulation 4620/5000...
  Running simulation 4630/5000...
  Running simulation 4640/5000...
  Running simulation 4650/5000...
  Running simulation 4660/5000...
  Running simulation 4670/5000...
  Running simulation 4680/5000...
  Running simulation 4690/5000...
  Running simulation 4700/5000...
  Running simulation 4710/5000...
  Running simulation 4720/5000...
  Running simulation 4730/5000...
  Running simulation 4740/5000...
  Running simulation 4750/5000...
  Running simulation 4760/5000...
  Running simulation 4770/5000...
  Running simulation 4780/5000...
  Running simulation 4790/5000...
  Running simulation 4800/5000...
  Running simulation 4810/5000...
  Running simulation 4820/5000...
  Running simulation 4830/5000...
  Running simulation 4840/5000...
  Running simulation 4850/5000...
  Running simulation 4860/5000...
  Running simulation 4870/5000...
  Running simulation 4880/5000...
  Running simulation 4890/5000...
  Running simulation 4900/5000...
  Running simulation 4910/5000...
  Running simulation 4920/5000...
  Running simulation 4930/5000...
  Running simulation 4940/5000...
  Running simulation 4950/5000...
  Running simulation 4960/5000...
  Running simulation 4970/5000...
  Running simulation 4980/5000...
  Running simulation 4990/5000...
  Running simulation 5000/5000...
  Generated trajectory vectors with shape: (5000, 33)
Step 3: Computing x_obs_train from real training data...
  Computed x_obs_train with shape: (33,)
Step 4: Training neural posterior estimator (NPE)...
  Training data: theta torch.Size([5000, 5]), x torch.Size([5000, 33])
  ✓ Neural posterior estimator training completed
Step 5: Sampling from posterior given x_obs_train...
  Posterior estimator saved to /Users/z3546829/PycharmProjects/SOCIA/data_fitting/agent_society/outputs_calibration_20251123_042055/posterior_estimator_20251123_042316.pt
