/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
  Training neural network. Epochs trained: 1  Training neural network. Epochs trained: 2  Training neural network. Epochs trained: 3  Training neural network. Epochs trained: 4  Training neural network. Epochs trained: 5  Training neural network. Epochs trained: 6  Training neural network. Epochs trained: 7  Training neural network. Epochs trained: 8  Training neural network. Epochs trained: 9  Training neural network. Epochs trained: 10  Training neural network. Epochs trained: 11  Training neural network. Epochs trained: 12  Training neural network. Epochs trained: 13  Training neural network. Epochs trained: 14  Training neural network. Epochs trained: 15  Training neural network. Epochs trained: 16  Training neural network. Epochs trained: 17  Training neural network. Epochs trained: 18  Training neural network. Epochs trained: 19  Training neural network. Epochs trained: 20  Training neural network. Epochs trained: 21  Training neural network. Epochs trained: 22  Training neural network. Epochs trained: 23  Training neural network. Epochs trained: 24  Training neural network. Epochs trained: 25  Training neural network. Epochs trained: 26  Training neural network. Epochs trained: 27  Training neural network. Epochs trained: 28  Training neural network. Epochs trained: 29  Training neural network. Epochs trained: 30  Training neural network. Epochs trained: 31  Training neural network. Epochs trained: 32  Training neural network. Epochs trained: 33  Training neural network. Epochs trained: 34  Training neural network. Epochs trained: 35  Training neural network. Epochs trained: 36  Training neural network. Epochs trained: 37  Training neural network. Epochs trained: 38  Training neural network. Epochs trained: 39  Training neural network. Epochs trained: 40  Training neural network. Epochs trained: 41  Training neural network. Epochs trained: 42  Training neural network. Epochs trained: 43  Training neural network. Epochs trained: 44  Training neural network. Epochs trained: 45  Training neural network. Epochs trained: 46  Training neural network. Epochs trained: 47  Training neural network. Epochs trained: 48  Training neural network. Epochs trained: 49  Training neural network. Epochs trained: 50  Training neural network. Epochs trained: 51  Training neural network. Epochs trained: 52  Training neural network. Epochs trained: 53  Training neural network. Epochs trained: 54  Training neural network. Epochs trained: 55  Training neural network. Epochs trained: 56  Training neural network. Epochs trained: 57  Training neural network. Epochs trained: 58  Training neural network. Epochs trained: 59  Training neural network. Epochs trained: 60  Training neural network. Epochs trained: 61  Training neural network. Epochs trained: 62  Training neural network. Epochs trained: 63  Training neural network. Epochs trained: 64  Training neural network. Epochs trained: 65  Training neural network. Epochs trained: 66  Training neural network. Epochs trained: 67  Training neural network. Epochs trained: 68  Training neural network. Epochs trained: 69  Training neural network. Epochs trained: 70  Training neural network. Epochs trained: 71  Training neural network. Epochs trained: 72  Training neural network. Epochs trained: 73  Training neural network. Epochs trained: 74  Training neural network. Epochs trained: 75  Training neural network. Epochs trained: 76  Training neural network. Epochs trained: 77  Training neural network. Epochs trained: 78  Training neural network. Epochs trained: 79  Training neural network. Epochs trained: 80  Training neural network. Epochs trained: 81  Training neural network. Epochs trained: 82  Training neural network. Epochs trained: 83  Training neural network. Epochs trained: 84  Training neural network. Epochs trained: 85  Training neural network. Epochs trained: 86  Training neural network. Epochs trained: 87  Training neural network. Epochs trained: 88  Training neural network. Epochs trained: 89  Training neural network. Epochs trained: 90  Training neural network. Epochs trained: 91  Training neural network. Epochs trained: 92  Training neural network. Epochs trained: 93  Training neural network. Epochs trained: 94  Training neural network. Epochs trained: 95  Training neural network. Epochs trained: 96  Training neural network. Epochs trained: 97  Training neural network. Epochs trained: 98  Training neural network. Epochs trained: 99  Training neural network. Epochs trained: 100  Training neural network. Epochs trained: 101  Training neural network. Epochs trained: 102  Training neural network. Epochs trained: 103  Training neural network. Epochs trained: 104  Training neural network. Epochs trained: 105  Training neural network. Epochs trained: 106  Training neural network. Epochs trained: 107  Training neural network. Epochs trained: 108  Training neural network. Epochs trained: 109  Training neural network. Epochs trained: 110  Training neural network. Epochs trained: 111  Training neural network. Epochs trained: 112  Training neural network. Epochs trained: 113  Training neural network. Epochs trained: 114  Training neural network. Epochs trained: 115  Training neural network. Epochs trained: 116  Training neural network. Epochs trained: 117  Training neural network. Epochs trained: 118  Training neural network. Epochs trained: 119  Training neural network. Epochs trained: 120  Training neural network. Epochs trained: 121  Training neural network. Epochs trained: 122  Training neural network. Epochs trained: 123  Training neural network. Epochs trained: 124  Training neural network. Epochs trained: 125  Training neural network. Epochs trained: 126  Training neural network. Epochs trained: 127  Training neural network. Epochs trained: 128  Training neural network. Epochs trained: 129  Training neural network. Epochs trained: 130  Training neural network. Epochs trained: 131  Training neural network. Epochs trained: 132  Training neural network. Epochs trained: 133  Training neural network. Epochs trained: 134  Training neural network. Epochs trained: 135  Training neural network. Epochs trained: 136  Training neural network. Epochs trained: 137  Training neural network. Epochs trained: 138  Training neural network. Epochs trained: 139  Training neural network. Epochs trained: 140  Training neural network. Epochs trained: 141  Training neural network. Epochs trained: 142  Training neural network. Epochs trained: 143  Training neural network. Epochs trained: 144  Training neural network. Epochs trained: 145  Training neural network. Epochs trained: 146  Training neural network. Epochs trained: 147  Training neural network. Epochs trained: 148  Training neural network. Epochs trained: 149  Training neural network. Epochs trained: 150  Training neural network. Epochs trained: 151  Training neural network. Epochs trained: 152  Training neural network. Epochs trained: 153  Training neural network. Epochs trained: 154  Training neural network. Epochs trained: 155  Training neural network. Epochs trained: 156  Training neural network. Epochs trained: 157  Training neural network. Epochs trained: 158  Training neural network. Epochs trained: 159  Training neural network. Epochs trained: 160  Training neural network. Epochs trained: 161  Training neural network. Epochs trained: 162  Training neural network. Epochs trained: 163  Training neural network. Epochs trained: 164  Training neural network. Epochs trained: 165  Training neural network. Epochs trained: 166  Training neural network. Epochs trained: 167  Training neural network. Epochs trained: 168  Training neural network. Epochs trained: 169  Training neural network. Epochs trained: 170  Training neural network. Epochs trained: 171  Training neural network. Epochs trained: 172  Training neural network. Epochs trained: 173  Training neural network. Epochs trained: 174  Training neural network. Epochs trained: 175  Training neural network. Epochs trained: 176  Training neural network. Epochs trained: 177  Training neural network. Epochs trained: 178  Training neural network. Epochs trained: 179  Training neural network. Epochs trained: 180  Training neural network. Epochs trained: 181  Training neural network. Epochs trained: 182  Training neural network. Epochs trained: 183  Training neural network. Epochs trained: 184  Training neural network. Epochs trained: 185  Training neural network. Epochs trained: 186  Training neural network. Epochs trained: 187  Training neural network. Epochs trained: 188  Training neural network. Epochs trained: 189  Training neural network. Epochs trained: 190  Training neural network. Epochs trained: 191  Training neural network. Epochs trained: 192  Training neural network. Epochs trained: 193  Training neural network. Epochs trained: 194  Training neural network. Epochs trained: 195  Training neural network. Epochs trained: 196  Training neural network. Epochs trained: 197  Training neural network. Epochs trained: 198  Training neural network. Epochs trained: 199  Training neural network. Epochs trained: 200  Training neural network. Epochs trained: 201  Training neural network. Epochs trained: 202  Training neural network. Epochs trained: 203  Training neural network. Epochs trained: 204  Training neural network. Epochs trained: 205  Training neural network. Epochs trained: 206  Training neural network. Epochs trained: 207  Training neural network. Epochs trained: 208  Training neural network. Epochs trained: 209  Training neural network. Epochs trained: 210  Training neural network. Epochs trained: 211  Training neural network. Epochs trained: 212  Training neural network. Epochs trained: 213  Training neural network. Epochs trained: 214  Training neural network. Epochs trained: 215  Training neural network. Epochs trained: 216  Training neural network. Epochs trained: 217  Training neural network. Epochs trained: 218  Training neural network. Epochs trained: 219  Training neural network. Epochs trained: 220  Training neural network. Epochs trained: 221  Training neural network. Epochs trained: 222  Training neural network. Epochs trained: 223  Training neural network. Epochs trained: 224  Training neural network. Epochs trained: 225  Training neural network. Epochs trained: 226  Training neural network. Epochs trained: 227  Training neural network. Epochs trained: 228  Training neural network. Epochs trained: 229  Training neural network. Epochs trained: 230  Training neural network. Epochs trained: 231  Training neural network. Epochs trained: 232  Training neural network. Epochs trained: 233  Training neural network. Epochs trained: 234  Training neural network. Epochs trained: 235  Training neural network. Epochs trained: 236  Training neural network. Epochs trained: 237  Training neural network. Epochs trained: 238  Training neural network. Epochs trained: 239  Training neural network. Epochs trained: 240  Training neural network. Epochs trained: 241  Training neural network. Epochs trained: 242  Training neural network. Epochs trained: 243  Training neural network. Epochs trained: 244  Training neural network. Epochs trained: 245  Training neural network. Epochs trained: 246  Training neural network. Epochs trained: 247  Training neural network. Epochs trained: 248  Training neural network. Epochs trained: 249  Training neural network. Epochs trained: 250  Training neural network. Epochs trained: 251  Training neural network. Epochs trained: 252  Training neural network. Epochs trained: 253  Training neural network. Epochs trained: 254  Training neural network. Epochs trained: 255  Training neural network. Epochs trained: 256  Training neural network. Epochs trained: 257  Training neural network. Epochs trained: 258  Training neural network. Epochs trained: 259  Training neural network. Epochs trained: 260  Training neural network. Epochs trained: 261  Training neural network. Epochs trained: 262  Training neural network. Epochs trained: 263  Training neural network. Epochs trained: 264  Training neural network. Epochs trained: 265  Training neural network. Epochs trained: 266  Training neural network. Epochs trained: 267  Training neural network. Epochs trained: 268  Training neural network. Epochs trained: 269  Training neural network. Epochs trained: 270  Neural network successfully converged after 270 epochs.   0%|          | 0/2048 [00:00<?, ?it/s] 2674it [00:00, 29044.97it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2652it [00:00, 128351.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2732it [00:00, 123709.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2680it [00:00, 126039.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2700it [00:00, 129335.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2633it [00:00, 120679.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2710it [00:00, 131177.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2658it [00:00, 129752.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2658it [00:00, 131402.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2704it [00:00, 130308.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2618it [00:00, 127526.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 137242.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2517it [00:00, 120063.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2648it [00:00, 127276.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2674it [00:00, 122778.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2704it [00:00, 127673.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 124433.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2556it [00:00, 123740.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2720it [00:00, 129137.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2718it [00:00, 125578.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2670it [00:00, 126113.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2601it [00:00, 130793.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2570it [00:00, 129503.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2824it [00:00, 126904.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2578it [00:00, 124820.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2606it [00:00, 128652.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2593it [00:00, 120936.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2847it [00:00, 132864.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2770it [00:00, 133280.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2709it [00:00, 125508.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2690it [00:00, 123785.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2535it [00:00, 125664.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2642it [00:00, 130160.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2801it [00:00, 129627.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2831it [00:00, 129399.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2780it [00:00, 122618.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2780it [00:00, 131460.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 131646.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2666it [00:00, 128741.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2681it [00:00, 131197.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 127860.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2767it [00:00, 126048.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2638it [00:00, 127224.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2720it [00:00, 128600.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2680it [00:00, 126450.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2725it [00:00, 131547.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2708it [00:00, 125842.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2742it [00:00, 124994.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2638it [00:00, 126420.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2563it [00:00, 130036.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2731it [00:00, 122394.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2682it [00:00, 128044.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2701it [00:00, 134418.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2626it [00:00, 130776.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2731it [00:00, 123457.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2675it [00:00, 123917.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2569it [00:00, 126650.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2652it [00:00, 129905.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2574it [00:00, 122187.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2742it [00:00, 129181.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2710it [00:00, 127873.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2706it [00:00, 128238.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2645it [00:00, 128598.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2766it [00:00, 129519.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 128772.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2669it [00:00, 135372.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2592it [00:00, 127103.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2652it [00:00, 124799.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2720it [00:00, 131349.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2618it [00:00, 130767.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2749it [00:00, 128855.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 125530.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2770it [00:00, 129559.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2756it [00:00, 123654.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2559it [00:00, 128141.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 131230.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2764it [00:00, 125299.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2588it [00:00, 128602.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2590it [00:00, 120503.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2770it [00:00, 127726.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2668it [00:00, 128920.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2744it [00:00, 129784.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2717it [00:00, 126501.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2636it [00:00, 127638.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2633it [00:00, 125649.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2594it [00:00, 124424.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2607it [00:00, 132307.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2727it [00:00, 129412.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2580it [00:00, 129192.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 131624.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2707it [00:00, 125708.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2856it [00:00, 130007.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2684it [00:00, 122045.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 130148.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2555it [00:00, 124522.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2628it [00:00, 129898.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2689it [00:00, 127158.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2749it [00:00, 125945.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2680it [00:00, 126004.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2597it [00:00, 121417.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2625it [00:00, 129342.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2713it [00:00, 126675.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2656it [00:00, 125307.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2728it [00:00, 125957.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2697it [00:00, 126607.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2639it [00:00, 122367.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2652it [00:00, 122852.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2554it [00:00, 130047.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2685it [00:00, 121878.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2609it [00:00, 133556.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2628it [00:00, 133734.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2734it [00:00, 126414.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2779it [00:00, 125184.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2683it [00:00, 138873.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2537it [00:00, 97825.32it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2590it [00:00, 116413.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2588it [00:00, 126831.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2756it [00:00, 125920.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2550it [00:00, 129830.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2697it [00:00, 126411.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2715it [00:00, 132678.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2607it [00:00, 125282.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2746it [00:00, 129003.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2629it [00:00, 129852.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2733it [00:00, 133427.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 126530.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 120576.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2776it [00:00, 126181.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2786it [00:00, 122568.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2491it [00:00, 127735.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2669it [00:00, 133730.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2779it [00:00, 126421.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2612it [00:00, 123620.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 126008.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2651it [00:00, 124928.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2639it [00:00, 121921.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2717it [00:00, 131375.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2718it [00:00, 130078.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2779it [00:00, 128545.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2575it [00:00, 120151.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2666it [00:00, 134342.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2795it [00:00, 128017.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2674it [00:00, 129329.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2571it [00:00, 120607.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2707it [00:00, 126012.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2643it [00:00, 123946.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2576it [00:00, 124198.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2708it [00:00, 130475.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2618it [00:00, 127588.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2705it [00:00, 128107.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2790it [00:00, 119968.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2717it [00:00, 126707.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2718it [00:00, 132442.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2671it [00:00, 128136.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2631it [00:00, 126929.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2580it [00:00, 131875.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2578it [00:00, 126131.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2595it [00:00, 127361.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2649it [00:00, 123025.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2687it [00:00, 131721.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2651it [00:00, 126580.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2601it [00:00, 125415.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2629it [00:00, 123323.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2645it [00:00, 128192.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 126329.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2567it [00:00, 128380.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2692it [00:00, 123850.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2666it [00:00, 128018.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2700it [00:00, 133215.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 125927.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2588it [00:00, 128079.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2698it [00:00, 126117.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2556it [00:00, 126440.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 126287.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2674it [00:00, 123060.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2752it [00:00, 128761.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2610it [00:00, 128003.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2633it [00:00, 126678.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2764it [00:00, 125149.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2729it [00:00, 130051.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2675it [00:00, 123934.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2734it [00:00, 128326.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2691it [00:00, 128742.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 126187.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2863it [00:00, 121919.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2664it [00:00, 128248.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2529it [00:00, 129208.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2635it [00:00, 127190.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2757it [00:00, 124509.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2676it [00:00, 126644.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2739it [00:00, 130384.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2616it [00:00, 122180.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2659it [00:00, 131915.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 124777.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2780it [00:00, 126478.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2878it [00:00, 124783.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2613it [00:00, 123703.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2694it [00:00, 127751.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2587it [00:00, 125974.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2831it [00:00, 131612.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2851it [00:00, 126385.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 121379.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2798it [00:00, 127854.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2568it [00:00, 124672.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2713it [00:00, 125897.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2687it [00:00, 126316.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2719it [00:00, 117198.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 126647.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2684it [00:00, 123345.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2621it [00:00, 130525.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2566it [00:00, 124864.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2729it [00:00, 121873.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2692it [00:00, 123911.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2591it [00:00, 129459.07it/s]           
