/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 200 parameter samples...
Completed 200 parameter samples for SBI training.
 Training neural network. Epochs trained: 1 Training neural network. Epochs trained: 2 Training neural network. Epochs trained: 3 Training neural network. Epochs trained: 4 Training neural network. Epochs trained: 5 Training neural network. Epochs trained: 6 Training neural network. Epochs trained: 7 Training neural network. Epochs trained: 8 Training neural network. Epochs trained: 9 Training neural network. Epochs trained: 10 Training neural network. Epochs trained: 11 Training neural network. Epochs trained: 12 Training neural network. Epochs trained: 13 Training neural network. Epochs trained: 14 Training neural network. Epochs trained: 15 Training neural network. Epochs trained: 16 Training neural network. Epochs trained: 17 Training neural network. Epochs trained: 18 Training neural network. Epochs trained: 19 Training neural network. Epochs trained: 20 Training neural network. Epochs trained: 21 Training neural network. Epochs trained: 22 Training neural network. Epochs trained: 23 Training neural network. Epochs trained: 24 Training neural network. Epochs trained: 25 Training neural network. Epochs trained: 26 Training neural network. Epochs trained: 27 Training neural network. Epochs trained: 28 Training neural network. Epochs trained: 29 Training neural network. Epochs trained: 30 Training neural network. Epochs trained: 31 Training neural network. Epochs trained: 32 Training neural network. Epochs trained: 33 Training neural network. Epochs trained: 34 Training neural network. Epochs trained: 35 Training neural network. Epochs trained: 36 Training neural network. Epochs trained: 37 Training neural network. Epochs trained: 38 Training neural network. Epochs trained: 39 Training neural network. Epochs trained: 40 Training neural network. Epochs trained: 41 Training neural network. Epochs trained: 42 Training neural network. Epochs trained: 43 Training neural network. Epochs trained: 44 Training neural network. Epochs trained: 45 Training neural network. Epochs trained: 46 Training neural network. Epochs trained: 47 Training neural network. Epochs trained: 48 Training neural network. Epochs trained: 49 Training neural network. Epochs trained: 50 Training neural network. Epochs trained: 51 Training neural network. Epochs trained: 52 Training neural network. Epochs trained: 53 Training neural network. Epochs trained: 54 Training neural network. Epochs trained: 55 Training neural network. Epochs trained: 56 Training neural network. Epochs trained: 57 Training neural network. Epochs trained: 58 Training neural network. Epochs trained: 59 Training neural network. Epochs trained: 60 Training neural network. Epochs trained: 61 Training neural network. Epochs trained: 62 Training neural network. Epochs trained: 63 Training neural network. Epochs trained: 64 Training neural network. Epochs trained: 65 Training neural network. Epochs trained: 66 Training neural network. Epochs trained: 67 Training neural network. Epochs trained: 68 Training neural network. Epochs trained: 69 Training neural network. Epochs trained: 70 Training neural network. Epochs trained: 71 Training neural network. Epochs trained: 72 Training neural network. Epochs trained: 73 Training neural network. Epochs trained: 74 Training neural network. Epochs trained: 75 Training neural network. Epochs trained: 76 Training neural network. Epochs trained: 77 Training neural network. Epochs trained: 78 Training neural network. Epochs trained: 79 Training neural network. Epochs trained: 80 Training neural network. Epochs trained: 81 Training neural network. Epochs trained: 82 Training neural network. Epochs trained: 83 Training neural network. Epochs trained: 84 Training neural network. Epochs trained: 85 Training neural network. Epochs trained: 86 Training neural network. Epochs trained: 87 Training neural network. Epochs trained: 88 Training neural network. Epochs trained: 89 Training neural network. Epochs trained: 90 Training neural network. Epochs trained: 91 Training neural network. Epochs trained: 92 Training neural network. Epochs trained: 93 Training neural network. Epochs trained: 94 Training neural network. Epochs trained: 95 Training neural network. Epochs trained: 96 Training neural network. Epochs trained: 97 Training neural network. Epochs trained: 98 Training neural network. Epochs trained: 99 Training neural network. Epochs trained: 100 Training neural network. Epochs trained: 101 Training neural network. Epochs trained: 102 Training neural network. Epochs trained: 103 Training neural network. Epochs trained: 104 Training neural network. Epochs trained: 105 Training neural network. Epochs trained: 106 Training neural network. Epochs trained: 107 Training neural network. Epochs trained: 108 Training neural network. Epochs trained: 109 Training neural network. Epochs trained: 110 Training neural network. Epochs trained: 111 Training neural network. Epochs trained: 112 Training neural network. Epochs trained: 113 Training neural network. Epochs trained: 114 Training neural network. Epochs trained: 115 Training neural network. Epochs trained: 116 Training neural network. Epochs trained: 117 Training neural network. Epochs trained: 118 Training neural network. Epochs trained: 119 Training neural network. Epochs trained: 120 Training neural network. Epochs trained: 121 Training neural network. Epochs trained: 122 Training neural network. Epochs trained: 123 Training neural network. Epochs trained: 124 Training neural network. Epochs trained: 125 Training neural network. Epochs trained: 126 Training neural network. Epochs trained: 127 Training neural network. Epochs trained: 128 Training neural network. Epochs trained: 129 Training neural network. Epochs trained: 130 Training neural network. Epochs trained: 131 Training neural network. Epochs trained: 132 Training neural network. Epochs trained: 133 Training neural network. Epochs trained: 134 Training neural network. Epochs trained: 135 Training neural network. Epochs trained: 136 Training neural network. Epochs trained: 137 Training neural network. Epochs trained: 138 Training neural network. Epochs trained: 139 Training neural network. Epochs trained: 140 Training neural network. Epochs trained: 141 Training neural network. Epochs trained: 142 Training neural network. Epochs trained: 143 Training neural network. Epochs trained: 144 Training neural network. Epochs trained: 145 Training neural network. Epochs trained: 146 Training neural network. Epochs trained: 147 Training neural network. Epochs trained: 148 Training neural network. Epochs trained: 149 Training neural network. Epochs trained: 150 Training neural network. Epochs trained: 151 Training neural network. Epochs trained: 152 Training neural network. Epochs trained: 153 Training neural network. Epochs trained: 154 Training neural network. Epochs trained: 155 Training neural network. Epochs trained: 156 Training neural network. Epochs trained: 157 Training neural network. Epochs trained: 158 Training neural network. Epochs trained: 159 Training neural network. Epochs trained: 160 Training neural network. Epochs trained: 161 Training neural network. Epochs trained: 162 Training neural network. Epochs trained: 163 Training neural network. Epochs trained: 164 Training neural network. Epochs trained: 165 Training neural network. Epochs trained: 166 Training neural network. Epochs trained: 167 Training neural network. Epochs trained: 168 Training neural network. Epochs trained: 169 Training neural network. Epochs trained: 170 Training neural network. Epochs trained: 171 Training neural network. Epochs trained: 172 Training neural network. Epochs trained: 173 Training neural network. Epochs trained: 174 Training neural network. Epochs trained: 175 Training neural network. Epochs trained: 176 Training neural network. Epochs trained: 177 Training neural network. Epochs trained: 178 Training neural network. Epochs trained: 179 Training neural network. Epochs trained: 180 Training neural network. Epochs trained: 181 Training neural network. Epochs trained: 182 Training neural network. Epochs trained: 183 Training neural network. Epochs trained: 184 Training neural network. Epochs trained: 185 Training neural network. Epochs trained: 186 Training neural network. Epochs trained: 187 Training neural network. Epochs trained: 188 Training neural network. Epochs trained: 189 Training neural network. Epochs trained: 190 Training neural network. Epochs trained: 191 Training neural network. Epochs trained: 192 Training neural network. Epochs trained: 193 Training neural network. Epochs trained: 194 Training neural network. Epochs trained: 195 Training neural network. Epochs trained: 196 Training neural network. Epochs trained: 197 Training neural network. Epochs trained: 198 Training neural network. Epochs trained: 199 Training neural network. Epochs trained: 200 Training neural network. Epochs trained: 201 Training neural network. Epochs trained: 202 Training neural network. Epochs trained: 203 Training neural network. Epochs trained: 204 Training neural network. Epochs trained: 205 Training neural network. Epochs trained: 206 Training neural network. Epochs trained: 207 Training neural network. Epochs trained: 208 Training neural network. Epochs trained: 209 Training neural network. Epochs trained: 210 Training neural network. Epochs trained: 211 Training neural network. Epochs trained: 212 Training neural network. Epochs trained: 213 Training neural network. Epochs trained: 214 Training neural network. Epochs trained: 215 Training neural network. Epochs trained: 216 Training neural network. Epochs trained: 217 Training neural network. Epochs trained: 218 Training neural network. Epochs trained: 219 Training neural network. Epochs trained: 220 Training neural network. Epochs trained: 221 Training neural network. Epochs trained: 222 Training neural network. Epochs trained: 223 Training neural network. Epochs trained: 224 Training neural network. Epochs trained: 225 Training neural network. Epochs trained: 226 Training neural network. Epochs trained: 227 Training neural network. Epochs trained: 228 Training neural network. Epochs trained: 229 Training neural network. Epochs trained: 230 Training neural network. Epochs trained: 231 Training neural network. Epochs trained: 232 Training neural network. Epochs trained: 233 Training neural network. Epochs trained: 234 Training neural network. Epochs trained: 235 Training neural network. Epochs trained: 236 Training neural network. Epochs trained: 237 Training neural network. Epochs trained: 238 Training neural network. Epochs trained: 239 Training neural network. Epochs trained: 240 Training neural network. Epochs trained: 241 Training neural network. Epochs trained: 242 Training neural network. Epochs trained: 243 Training neural network. Epochs trained: 244 Training neural network. Epochs trained: 245 Training neural network. Epochs trained: 246 Training neural network. Epochs trained: 247 Training neural network. Epochs trained: 248 Training neural network. Epochs trained: 249 Training neural network. Epochs trained: 250 Training neural network. Epochs trained: 251 Training neural network. Epochs trained: 252 Training neural network. Epochs trained: 253 Training neural network. Epochs trained: 254 Training neural network. Epochs trained: 255 Training neural network. Epochs trained: 256 Training neural network. Epochs trained: 257 Training neural network. Epochs trained: 258 Training neural network. Epochs trained: 259 Training neural network. Epochs trained: 260 Training neural network. Epochs trained: 261 Training neural network. Epochs trained: 262 Training neural network. Epochs trained: 263 Training neural network. Epochs trained: 264 Training neural network. Epochs trained: 265 Training neural network. Epochs trained: 266 Training neural network. Epochs trained: 267 Training neural network. Epochs trained: 268 Training neural network. Epochs trained: 269 Training neural network. Epochs trained: 270 Training neural network. Epochs trained: 271 Training neural network. Epochs trained: 272 Training neural network. Epochs trained: 273 Training neural network. Epochs trained: 274 Training neural network. Epochs trained: 275 Training neural network. Epochs trained: 276 Training neural network. Epochs trained: 277 Training neural network. Epochs trained: 278 Training neural network. Epochs trained: 279 Training neural network. Epochs trained: 280 Training neural network. Epochs trained: 281 Training neural network. Epochs trained: 282 Training neural network. Epochs trained: 283 Training neural network. Epochs trained: 284 Training neural network. Epochs trained: 285 Training neural network. Epochs trained: 286 Training neural network. Epochs trained: 287 Training neural network. Epochs trained: 288 Training neural network. Epochs trained: 289 Training neural network. Epochs trained: 290 Training neural network. Epochs trained: 291 Training neural network. Epochs trained: 292 Training neural network. Epochs trained: 293 Training neural network. Epochs trained: 294 Training neural network. Epochs trained: 295 Training neural network. Epochs trained: 296 Neural network successfully converged after 296 epochs.  0%|          | 0/512 [00:00<?, ?it/s]564it [00:00, 53546.73it/s]            
  0%|          | 0/392 [00:00<?, ?it/s]414it [00:00, 76765.78it/s]            
  0%|          | 0/391 [00:00<?, ?it/s]418it [00:00, 75864.09it/s]            
  0%|          | 0/390 [00:00<?, ?it/s]422it [00:00, 72947.42it/s]            
  0%|          | 0/389 [00:00<?, ?it/s]436it [00:00, 79055.70it/s]            
  0%|          | 0/388 [00:00<?, ?it/s]440it [00:00, 68417.50it/s]            
  0%|          | 0/387 [00:00<?, ?it/s]416it [00:00, 62286.46it/s]            
  0%|          | 0/386 [00:00<?, ?it/s]427it [00:00, 78133.14it/s]            
  0%|          | 0/385 [00:00<?, ?it/s]416it [00:00, 71342.78it/s]            
  0%|          | 0/384 [00:00<?, ?it/s]410it [00:00, 78316.09it/s]            
  0%|          | 0/383 [00:00<?, ?it/s]430it [00:00, 77575.41it/s]            
  0%|          | 0/382 [00:00<?, ?it/s]414it [00:00, 74461.49it/s]            
  0%|          | 0/381 [00:00<?, ?it/s]420it [00:00, 78023.19it/s]            
  0%|          | 0/380 [00:00<?, ?it/s]408it [00:00, 72885.39it/s]            
  0%|          | 0/379 [00:00<?, ?it/s]415it [00:00, 67779.14it/s]            
  0%|          | 0/378 [00:00<?, ?it/s]409it [00:00, 64837.49it/s]            
  0%|          | 0/377 [00:00<?, ?it/s]411it [00:00, 78884.32it/s]            
  0%|          | 0/376 [00:00<?, ?it/s]411it [00:00, 71890.36it/s]            
  0%|          | 0/375 [00:00<?, ?it/s]411it [00:00, 75917.51it/s]            
  0%|          | 0/374 [00:00<?, ?it/s]424it [00:00, 78505.49it/s]            
  0%|          | 0/373 [00:00<?, ?it/s]422it [00:00, 75315.79it/s]            
  0%|          | 0/372 [00:00<?, ?it/s]400it [00:00, 74294.64it/s]            
  0%|          | 0/371 [00:00<?, ?it/s]400it [00:00, 77175.66it/s]            
  0%|          | 0/370 [00:00<?, ?it/s]408it [00:00, 69922.20it/s]            
  0%|          | 0/369 [00:00<?, ?it/s]410it [00:00, 72388.64it/s]            
  0%|          | 0/368 [00:00<?, ?it/s]404it [00:00, 78311.25it/s]            
  0%|          | 0/367 [00:00<?, ?it/s]406it [00:00, 64047.22it/s]            
  0%|          | 0/366 [00:00<?, ?it/s]400it [00:00, 75457.48it/s]            
  0%|          | 0/365 [00:00<?, ?it/s]397it [00:00, 75063.73it/s]            
  0%|          | 0/364 [00:00<?, ?it/s]388it [00:00, 66191.73it/s]            
  0%|          | 0/363 [00:00<?, ?it/s]396it [00:00, 77249.63it/s]            
  0%|          | 0/362 [00:00<?, ?it/s]392it [00:00, 74768.86it/s]            
  0%|          | 0/361 [00:00<?, ?it/s]394it [00:00, 73712.29it/s]            
  0%|          | 0/360 [00:00<?, ?it/s]385it [00:00, 72556.03it/s]            
  0%|          | 0/359 [00:00<?, ?it/s]389it [00:00, 62714.65it/s]            
  0%|          | 0/358 [00:00<?, ?it/s]398it [00:00, 65559.16it/s]            
  0%|          | 0/357 [00:00<?, ?it/s]387it [00:00, 67930.35it/s]            
  0%|          | 0/356 [00:00<?, ?it/s]391it [00:00, 71508.37it/s]            
  0%|          | 0/355 [00:00<?, ?it/s]391it [00:00, 65625.16it/s]            
  0%|          | 0/354 [00:00<?, ?it/s]385it [00:00, 73711.92it/s]            
  0%|          | 0/353 [00:00<?, ?it/s]388it [00:00, 74960.38it/s]            
  0%|          | 0/352 [00:00<?, ?it/s]378it [00:00, 69963.68it/s]            
  0%|          | 0/351 [00:00<?, ?it/s]384it [00:00, 73932.19it/s]            
  0%|          | 0/350 [00:00<?, ?it/s]384it [00:00, 54169.20it/s]            
  0%|          | 0/349 [00:00<?, ?it/s]375it [00:00, 63794.93it/s]            
  0%|          | 0/348 [00:00<?, ?it/s]372it [00:00, 71119.06it/s]            
  0%|          | 0/347 [00:00<?, ?it/s]378it [00:00, 69855.79it/s]            
  0%|          | 0/346 [00:00<?, ?it/s]376it [00:00, 73697.76it/s]            
  0%|          | 0/345 [00:00<?, ?it/s]375it [00:00, 70849.73it/s]            
  0%|          | 0/344 [00:00<?, ?it/s]377it [00:00, 70153.18it/s]            
  0%|          | 0/343 [00:00<?, ?it/s]382it [00:00, 65592.34it/s]            
  0%|          | 0/342 [00:00<?, ?it/s]373it [00:00, 72881.55it/s]            
  0%|          | 0/341 [00:00<?, ?it/s]372it [00:00, 73180.48it/s]            
  0%|          | 0/340 [00:00<?, ?it/s]381it [00:00, 62523.17it/s]            
  0%|          | 0/339 [00:00<?, ?it/s]372it [00:00, 73664.18it/s]            
  0%|          | 0/338 [00:00<?, ?it/s]381it [00:00, 71134.20it/s]            
  0%|          | 0/337 [00:00<?, ?it/s]367it [00:00, 55362.88it/s]            
  0%|          | 0/336 [00:00<?, ?it/s]366it [00:00, 62489.43it/s]            
  0%|          | 0/335 [00:00<?, ?it/s]367it [00:00, 70955.54it/s]            
  0%|          | 0/334 [00:00<?, ?it/s]364it [00:00, 72920.03it/s]            
  0%|          | 0/333 [00:00<?, ?it/s]360it [00:00, 65632.85it/s]            
  0%|          | 0/332 [00:00<?, ?it/s]361it [00:00, 67792.42it/s]            
  0%|          | 0/331 [00:00<?, ?it/s]364it [00:00, 71469.28it/s]            
  0%|          | 0/330 [00:00<?, ?it/s]359it [00:00, 66803.69it/s]            
  0%|          | 0/329 [00:00<?, ?it/s]362it [00:00, 70358.57it/s]            
  0%|          | 0/328 [00:00<?, ?it/s]363it [00:00, 59120.58it/s]            
  0%|          | 0/327 [00:00<?, ?it/s]359it [00:00, 69252.41it/s]            
  0%|          | 0/326 [00:00<?, ?it/s]352it [00:00, 66336.94it/s]            
  0%|          | 0/325 [00:00<?, ?it/s]345it [00:00, 67057.55it/s]            
  0%|          | 0/324 [00:00<?, ?it/s]365it [00:00, 72363.44it/s]            
  0%|          | 0/323 [00:00<?, ?it/s]356it [00:00, 62478.44it/s]            
  0%|          | 0/322 [00:00<?, ?it/s]354it [00:00, 62509.31it/s]            
  0%|          | 0/321 [00:00<?, ?it/s]355it [00:00, 67107.35it/s]            
  0%|          | 0/320 [00:00<?, ?it/s]362it [00:00, 68594.45it/s]            
  0%|          | 0/319 [00:00<?, ?it/s]347it [00:00, 54056.73it/s]            
  0%|          | 0/318 [00:00<?, ?it/s]348it [00:00, 66159.81it/s]            
  0%|          | 0/317 [00:00<?, ?it/s]341it [00:00, 67794.36it/s]            
  0%|          | 0/316 [00:00<?, ?it/s]344it [00:00, 64931.40it/s]            
  0%|          | 0/315 [00:00<?, ?it/s]357it [00:00, 70985.42it/s]            
  0%|          | 0/314 [00:00<?, ?it/s]349it [00:00, 67964.16it/s]            
  0%|          | 0/313 [00:00<?, ?it/s]351it [00:00, 67956.09it/s]            
  0%|          | 0/312 [00:00<?, ?it/s]359it [00:00, 70211.47it/s]            
  0%|          | 0/311 [00:00<?, ?it/s]334it [00:00, 65606.59it/s]            
  0%|          | 0/310 [00:00<?, ?it/s]342it [00:00, 54959.85it/s]            
  0%|          | 0/309 [00:00<?, ?it/s]340it [00:00, 65893.33it/s]            
  0%|          | 0/308 [00:00<?, ?it/s]338it [00:00, 65312.57it/s]            
  0%|          | 0/307 [00:00<?, ?it/s]326it [00:00, 59610.39it/s]            
  0%|          | 0/306 [00:00<?, ?it/s]334it [00:00, 62747.36it/s]            
  0%|          | 0/305 [00:00<?, ?it/s]330it [00:00, 61111.76it/s]            
  0%|          | 0/304 [00:00<?, ?it/s]332it [00:00, 57850.07it/s]            
  0%|          | 0/303 [00:00<?, ?it/s]327it [00:00, 66666.86it/s]            
  0%|          | 0/302 [00:00<?, ?it/s]330it [00:00, 67307.93it/s]            
  0%|          | 0/301 [00:00<?, ?it/s]329it [00:00, 62192.45it/s]            
  0%|          | 0/300 [00:00<?, ?it/s]328it [00:00, 58457.20it/s]            
  0%|          | 0/299 [00:00<?, ?it/s]318it [00:00, 59696.04it/s]            
  0%|          | 0/298 [00:00<?, ?it/s]333it [00:00, 56971.09it/s]            
  0%|          | 0/297 [00:00<?, ?it/s]323it [00:00, 66092.31it/s]            
  0%|          | 0/296 [00:00<?, ?it/s]327it [00:00, 64918.70it/s]            
  0%|          | 0/295 [00:00<?, ?it/s]310it [00:00, 60417.00it/s]            
  0%|          | 0/294 [00:00<?, ?it/s]320it [00:00, 64373.01it/s]            
  0%|          | 0/293 [00:00<?, ?it/s]326it [00:00, 63008.30it/s]            
  0%|          | 0/292 [00:00<?, ?it/s]327it [00:00, 63053.39it/s]            
  0%|          | 0/291 [00:00<?, ?it/s]324it [00:00, 65840.82it/s]            
  0%|          | 0/290 [00:00<?, ?it/s]329it [00:00, 59994.17it/s]            
  0%|          | 0/289 [00:00<?, ?it/s]325it [00:00, 65681.26it/s]            
  0%|          | 0/288 [00:00<?, ?it/s]323it [00:00, 58229.18it/s]            
  0%|          | 0/287 [00:00<?, ?it/s]322it [00:00, 67082.20it/s]            
  0%|          | 0/286 [00:00<?, ?it/s]310it [00:00, 62807.18it/s]            
  0%|          | 0/285 [00:00<?, ?it/s]310it [00:00, 57672.84it/s]            
  0%|          | 0/284 [00:00<?, ?it/s]314it [00:00, 63574.60it/s]            
  0%|          | 0/283 [00:00<?, ?it/s]313it [00:00, 63747.56it/s]            
  0%|          | 0/282 [00:00<?, ?it/s]309it [00:00, 54719.86it/s]            
  0%|          | 0/281 [00:00<?, ?it/s]325it [00:00, 68724.42it/s]            
  0%|          | 0/280 [00:00<?, ?it/s]316it [00:00, 63979.54it/s]            
  0%|          | 0/279 [00:00<?, ?it/s]306it [00:00, 49481.73it/s]            
  0%|          | 0/278 [00:00<?, ?it/s]317it [00:00, 63019.92it/s]            
  0%|          | 0/277 [00:00<?, ?it/s]309it [00:00, 62375.59it/s]            
  0%|          | 0/276 [00:00<?, ?it/s]314it [00:00, 59011.18it/s]            
  0%|          | 0/275 [00:00<?, ?it/s]309it [00:00, 61287.18it/s]            
  0%|          | 0/274 [00:00<?, ?it/s]314it [00:00, 64028.95it/s]            
  0%|          | 0/273 [00:00<?, ?it/s]309it [00:00, 64055.75it/s]            
  0%|          | 0/272 [00:00<?, ?it/s]306it [00:00, 58949.89it/s]            
  0%|          | 0/271 [00:00<?, ?it/s]311it [00:00, 64508.61it/s]            
  0%|          | 0/270 [00:00<?, ?it/s]302it [00:00, 62592.27it/s]            
  0%|          | 0/269 [00:00<?, ?it/s]310it [00:00, 59913.11it/s]            
  0%|          | 0/268 [00:00<?, ?it/s]314it [00:00, 65801.22it/s]            
  0%|          | 0/267 [00:00<?, ?it/s]296it [00:00, 62356.30it/s]            
  0%|          | 0/266 [00:00<?, ?it/s]297it [00:00, 47717.32it/s]            
  0%|          | 0/265 [00:00<?, ?it/s]295it [00:00, 61141.46it/s]            
  0%|          | 0/264 [00:00<?, ?it/s]305it [00:00, 61039.35it/s]            
  0%|          | 0/263 [00:00<?, ?it/s]300it [00:00, 59372.96it/s]            
  0%|          | 0/262 [00:00<?, ?it/s]301it [00:00, 62449.82it/s]            
  0%|          | 0/261 [00:00<?, ?it/s]295it [00:00, 61949.62it/s]            
  0%|          | 0/260 [00:00<?, ?it/s]286it [00:00, 60697.82it/s]            
  0%|          | 0/259 [00:00<?, ?it/s]279it [00:00, 55009.20it/s]            
  0%|          | 0/258 [00:00<?, ?it/s]285it [00:00, 53712.72it/s]            
  0%|          | 0/257 [00:00<?, ?it/s]295it [00:00, 62661.79it/s]            
  0%|          | 0/256 [00:00<?, ?it/s]280it [00:00, 54013.02it/s]            
  0%|          | 0/255 [00:00<?, ?it/s]283it [00:00, 53841.42it/s]            
  0%|          | 0/254 [00:00<?, ?it/s]287it [00:00, 62120.20it/s]            
  0%|          | 0/253 [00:00<?, ?it/s]288it [00:00, 55160.49it/s]            
  0%|          | 0/252 [00:00<?, ?it/s]284it [00:00, 57698.35it/s]            
  0%|          | 0/251 [00:00<?, ?it/s]288it [00:00, 57347.11it/s]            
  0%|          | 0/250 [00:00<?, ?it/s]293it [00:00, 63148.40it/s]            
  0%|          | 0/249 [00:00<?, ?it/s]281it [00:00, 50027.57it/s]            
  0%|          | 0/248 [00:00<?, ?it/s]283it [00:00, 53976.08it/s]            
  0%|          | 0/247 [00:00<?, ?it/s]277it [00:00, 53331.29it/s]            
  0%|          | 0/246 [00:00<?, ?it/s]281it [00:00, 51863.56it/s]            
  0%|          | 0/245 [00:00<?, ?it/s]274it [00:00, 53886.59it/s]            
  0%|          | 0/244 [00:00<?, ?it/s]286it [00:00, 58023.17it/s]            
  0%|          | 0/243 [00:00<?, ?it/s]270it [00:00, 50392.12it/s]            
  0%|          | 0/242 [00:00<?, ?it/s]281it [00:00, 58081.97it/s]            
  0%|          | 0/241 [00:00<?, ?it/s]276it [00:00, 58398.22it/s]            
  0%|          | 0/240 [00:00<?, ?it/s]275it [00:00, 55397.61it/s]            
  0%|          | 0/239 [00:00<?, ?it/s]280it [00:00, 61797.79it/s]            
  0%|          | 0/238 [00:00<?, ?it/s]277it [00:00, 58559.59it/s]            
  0%|          | 0/237 [00:00<?, ?it/s]280it [00:00, 51373.80it/s]            
  0%|          | 0/236 [00:00<?, ?it/s]286it [00:00, 45671.84it/s]            
  0%|          | 0/235 [00:00<?, ?it/s]272it [00:00, 59874.60it/s]            
  0%|          | 0/234 [00:00<?, ?it/s]274it [00:00, 57744.91it/s]            
  0%|          | 0/233 [00:00<?, ?it/s]268it [00:00, 50357.20it/s]            
  0%|          | 0/232 [00:00<?, ?it/s]263it [00:00, 57426.31it/s]            
  0%|          | 0/231 [00:00<?, ?it/s]275it [00:00, 57421.89it/s]            
  0%|          | 0/230 [00:00<?, ?it/s]265it [00:00, 53044.31it/s]            
  0%|          | 0/229 [00:00<?, ?it/s]255it [00:00, 51216.18it/s]            
  0%|          | 0/228 [00:00<?, ?it/s]267it [00:00, 55963.18it/s]            
  0%|          | 0/227 [00:00<?, ?it/s]259it [00:00, 52849.66it/s]            
  0%|          | 0/226 [00:00<?, ?it/s]265it [00:00, 51663.59it/s]            
  0%|          | 0/225 [00:00<?, ?it/s]256it [00:00, 54065.55it/s]            
  0%|          | 0/224 [00:00<?, ?it/s]276it [00:00, 60102.17it/s]            
  0%|          | 0/223 [00:00<?, ?it/s]261it [00:00, 45478.52it/s]            
  0%|          | 0/222 [00:00<?, ?it/s]265it [00:00, 59802.57it/s]            
  0%|          | 0/221 [00:00<?, ?it/s]250it [00:00, 52147.21it/s]            
  0%|          | 0/220 [00:00<?, ?it/s]261it [00:00, 50888.50it/s]            
  0%|          | 0/219 [00:00<?, ?it/s]259it [00:00, 54107.92it/s]            
  0%|          | 0/218 [00:00<?, ?it/s]248it [00:00, 53482.82it/s]            
  0%|          | 0/217 [00:00<?, ?it/s]256it [00:00, 53210.85it/s]            
  0%|          | 0/216 [00:00<?, ?it/s]256it [00:00, 55461.87it/s]            
  0%|          | 0/215 [00:00<?, ?it/s]245it [00:00, 52565.58it/s]            
  0%|          | 0/214 [00:00<?, ?it/s]251it [00:00, 51914.31it/s]            
  0%|          | 0/213 [00:00<?, ?it/s]255it [00:00, 44760.31it/s]            
  0%|          | 0/212 [00:00<?, ?it/s]253it [00:00, 55494.14it/s]            
  0%|          | 0/211 [00:00<?, ?it/s]250it [00:00, 55237.63it/s]            
  0%|          | 0/210 [00:00<?, ?it/s]251it [00:00, 53921.86it/s]            
  0%|          | 0/209 [00:00<?, ?it/s]253it [00:00, 54738.41it/s]            
  0%|          | 0/208 [00:00<?, ?it/s]252it [00:00, 55058.84it/s]            
  0%|          | 0/207 [00:00<?, ?it/s]245it [00:00, 54674.35it/s]            
  0%|          | 0/206 [00:00<?, ?it/s]254it [00:00, 53225.08it/s]            
  0%|          | 0/205 [00:00<?, ?it/s]235it [00:00, 51656.70it/s]            
  0%|          | 0/204 [00:00<?, ?it/s]249it [00:00, 51087.50it/s]            
  0%|          | 0/203 [00:00<?, ?it/s]231it [00:00, 42392.66it/s]            
  0%|          | 0/202 [00:00<?, ?it/s]246it [00:00, 45437.68it/s]            
  0%|          | 0/201 [00:00<?, ?it/s]252it [00:00, 56161.78it/s]            
  0%|          | 0/200 [00:00<?, ?it/s]252it [00:00, 51396.29it/s]            
  0%|          | 0/199 [00:00<?, ?it/s]244it [00:00, 53288.74it/s]            
  0%|          | 0/198 [00:00<?, ?it/s]246it [00:00, 54471.48it/s]            
  0%|          | 0/197 [00:00<?, ?it/s]241it [00:00, 54037.60it/s]            
  0%|          | 0/196 [00:00<?, ?it/s]233it [00:00, 47872.68it/s]            
  0%|          | 0/195 [00:00<?, ?it/s]235it [00:00, 49693.04it/s]            
  0%|          | 0/194 [00:00<?, ?it/s]241it [00:00, 49713.63it/s]            
  0%|          | 0/193 [00:00<?, ?it/s]229it [00:00, 45601.08it/s]            
  0%|          | 0/192 [00:00<?, ?it/s]231it [00:00, 46100.02it/s]            
  0%|          | 0/191 [00:00<?, ?it/s]245it [00:00, 53868.97it/s]            
  0%|          | 0/190 [00:00<?, ?it/s]232it [00:00, 50741.96it/s]            
  0%|          | 0/189 [00:00<?, ?it/s]236it [00:00, 44193.93it/s]            
  0%|          | 0/188 [00:00<?, ?it/s]253it [00:00, 49230.29it/s]            
  0%|          | 0/187 [00:00<?, ?it/s]230it [00:00, 51856.69it/s]            
  0%|          | 0/186 [00:00<?, ?it/s]238it [00:00, 47790.33it/s]            
  0%|          | 0/185 [00:00<?, ?it/s]243it [00:00, 55783.26it/s]            
  0%|          | 0/184 [00:00<?, ?it/s]239it [00:00, 53854.02it/s]            
  0%|          | 0/183 [00:00<?, ?it/s]235it [00:00, 53178.39it/s]            
  0%|          | 0/182 [00:00<?, ?it/s]229it [00:00, 48108.97it/s]            
  0%|          | 0/181 [00:00<?, ?it/s]228it [00:00, 48875.67it/s]            
  0%|          | 0/180 [00:00<?, ?it/s]227it [00:00, 51103.38it/s]            
