/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
 Training neural network. Epochs trained: 1 Training neural network. Epochs trained: 2 Training neural network. Epochs trained: 3 Training neural network. Epochs trained: 4 Training neural network. Epochs trained: 5 Training neural network. Epochs trained: 6 Training neural network. Epochs trained: 7 Training neural network. Epochs trained: 8 Training neural network. Epochs trained: 9 Training neural network. Epochs trained: 10 Training neural network. Epochs trained: 11 Training neural network. Epochs trained: 12 Training neural network. Epochs trained: 13 Training neural network. Epochs trained: 14 Training neural network. Epochs trained: 15 Training neural network. Epochs trained: 16 Training neural network. Epochs trained: 17 Training neural network. Epochs trained: 18 Training neural network. Epochs trained: 19 Training neural network. Epochs trained: 20 Training neural network. Epochs trained: 21 Training neural network. Epochs trained: 22 Training neural network. Epochs trained: 23 Training neural network. Epochs trained: 24 Training neural network. Epochs trained: 25 Training neural network. Epochs trained: 26 Training neural network. Epochs trained: 27 Training neural network. Epochs trained: 28 Training neural network. Epochs trained: 29 Training neural network. Epochs trained: 30 Training neural network. Epochs trained: 31 Training neural network. Epochs trained: 32 Training neural network. Epochs trained: 33 Training neural network. Epochs trained: 34 Training neural network. Epochs trained: 35 Training neural network. Epochs trained: 36 Training neural network. Epochs trained: 37 Training neural network. Epochs trained: 38 Training neural network. Epochs trained: 39 Training neural network. Epochs trained: 40 Training neural network. Epochs trained: 41 Training neural network. Epochs trained: 42 Training neural network. Epochs trained: 43 Training neural network. Epochs trained: 44 Training neural network. Epochs trained: 45 Training neural network. Epochs trained: 46 Training neural network. Epochs trained: 47 Training neural network. Epochs trained: 48 Training neural network. Epochs trained: 49 Training neural network. Epochs trained: 50 Training neural network. Epochs trained: 51 Training neural network. Epochs trained: 52 Training neural network. Epochs trained: 53 Training neural network. Epochs trained: 54 Training neural network. Epochs trained: 55 Training neural network. Epochs trained: 56 Training neural network. Epochs trained: 57 Training neural network. Epochs trained: 58 Training neural network. Epochs trained: 59 Training neural network. Epochs trained: 60 Training neural network. Epochs trained: 61 Training neural network. Epochs trained: 62 Training neural network. Epochs trained: 63 Training neural network. Epochs trained: 64 Training neural network. Epochs trained: 65 Training neural network. Epochs trained: 66 Training neural network. Epochs trained: 67 Training neural network. Epochs trained: 68 Training neural network. Epochs trained: 69 Training neural network. Epochs trained: 70 Training neural network. Epochs trained: 71 Training neural network. Epochs trained: 72 Training neural network. Epochs trained: 73 Training neural network. Epochs trained: 74 Training neural network. Epochs trained: 75 Training neural network. Epochs trained: 76 Training neural network. Epochs trained: 77 Training neural network. Epochs trained: 78 Training neural network. Epochs trained: 79 Training neural network. Epochs trained: 80 Training neural network. Epochs trained: 81 Training neural network. Epochs trained: 82 Training neural network. Epochs trained: 83 Training neural network. Epochs trained: 84 Training neural network. Epochs trained: 85 Training neural network. Epochs trained: 86 Training neural network. Epochs trained: 87 Training neural network. Epochs trained: 88 Training neural network. Epochs trained: 89 Training neural network. Epochs trained: 90 Training neural network. Epochs trained: 91 Training neural network. Epochs trained: 92 Training neural network. Epochs trained: 93 Training neural network. Epochs trained: 94 Training neural network. Epochs trained: 95 Training neural network. Epochs trained: 96 Training neural network. Epochs trained: 97 Training neural network. Epochs trained: 98 Training neural network. Epochs trained: 99 Training neural network. Epochs trained: 100 Training neural network. Epochs trained: 101 Training neural network. Epochs trained: 102 Training neural network. Epochs trained: 103 Training neural network. Epochs trained: 104 Training neural network. Epochs trained: 105 Training neural network. Epochs trained: 106 Training neural network. Epochs trained: 107 Training neural network. Epochs trained: 108 Training neural network. Epochs trained: 109 Training neural network. Epochs trained: 110 Training neural network. Epochs trained: 111 Training neural network. Epochs trained: 112 Training neural network. Epochs trained: 113 Training neural network. Epochs trained: 114 Training neural network. Epochs trained: 115 Training neural network. Epochs trained: 116 Training neural network. Epochs trained: 117 Training neural network. Epochs trained: 118 Training neural network. Epochs trained: 119 Training neural network. Epochs trained: 120 Training neural network. Epochs trained: 121 Training neural network. Epochs trained: 122 Training neural network. Epochs trained: 123 Training neural network. Epochs trained: 124 Training neural network. Epochs trained: 125 Training neural network. Epochs trained: 126 Training neural network. Epochs trained: 127 Training neural network. Epochs trained: 128 Training neural network. Epochs trained: 129 Training neural network. Epochs trained: 130 Training neural network. Epochs trained: 131 Training neural network. Epochs trained: 132 Training neural network. Epochs trained: 133 Training neural network. Epochs trained: 134 Training neural network. Epochs trained: 135 Training neural network. Epochs trained: 136 Training neural network. Epochs trained: 137 Training neural network. Epochs trained: 138 Training neural network. Epochs trained: 139 Training neural network. Epochs trained: 140 Training neural network. Epochs trained: 141 Training neural network. Epochs trained: 142 Training neural network. Epochs trained: 143 Training neural network. Epochs trained: 144 Training neural network. Epochs trained: 145 Training neural network. Epochs trained: 146 Training neural network. Epochs trained: 147 Training neural network. Epochs trained: 148 Training neural network. Epochs trained: 149 Training neural network. Epochs trained: 150 Training neural network. Epochs trained: 151 Training neural network. Epochs trained: 152 Training neural network. Epochs trained: 153 Training neural network. Epochs trained: 154 Training neural network. Epochs trained: 155 Training neural network. Epochs trained: 156 Training neural network. Epochs trained: 157 Training neural network. Epochs trained: 158 Training neural network. Epochs trained: 159 Training neural network. Epochs trained: 160 Training neural network. Epochs trained: 161 Training neural network. Epochs trained: 162 Training neural network. Epochs trained: 163 Training neural network. Epochs trained: 164 Training neural network. Epochs trained: 165 Training neural network. Epochs trained: 166 Training neural network. Epochs trained: 167 Training neural network. Epochs trained: 168 Training neural network. Epochs trained: 169 Training neural network. Epochs trained: 170 Training neural network. Epochs trained: 171 Training neural network. Epochs trained: 172 Training neural network. Epochs trained: 173 Training neural network. Epochs trained: 174 Training neural network. Epochs trained: 175 Training neural network. Epochs trained: 176 Training neural network. Epochs trained: 177 Training neural network. Epochs trained: 178 Training neural network. Epochs trained: 179 Training neural network. Epochs trained: 180 Training neural network. Epochs trained: 181 Training neural network. Epochs trained: 182 Training neural network. Epochs trained: 183 Training neural network. Epochs trained: 184 Training neural network. Epochs trained: 185 Training neural network. Epochs trained: 186 Training neural network. Epochs trained: 187 Training neural network. Epochs trained: 188 Training neural network. Epochs trained: 189 Training neural network. Epochs trained: 190 Training neural network. Epochs trained: 191 Training neural network. Epochs trained: 192 Training neural network. Epochs trained: 193 Training neural network. Epochs trained: 194 Training neural network. Epochs trained: 195 Training neural network. Epochs trained: 196 Training neural network. Epochs trained: 197 Training neural network. Epochs trained: 198 Training neural network. Epochs trained: 199 Training neural network. Epochs trained: 200 Training neural network. Epochs trained: 201 Training neural network. Epochs trained: 202 Training neural network. Epochs trained: 203 Training neural network. Epochs trained: 204 Training neural network. Epochs trained: 205 Training neural network. Epochs trained: 206 Training neural network. Epochs trained: 207 Training neural network. Epochs trained: 208 Training neural network. Epochs trained: 209 Training neural network. Epochs trained: 210 Training neural network. Epochs trained: 211 Training neural network. Epochs trained: 212 Training neural network. Epochs trained: 213 Training neural network. Epochs trained: 214 Training neural network. Epochs trained: 215 Training neural network. Epochs trained: 216 Training neural network. Epochs trained: 217 Training neural network. Epochs trained: 218 Training neural network. Epochs trained: 219 Training neural network. Epochs trained: 220 Training neural network. Epochs trained: 221 Training neural network. Epochs trained: 222 Training neural network. Epochs trained: 223 Training neural network. Epochs trained: 224 Training neural network. Epochs trained: 225 Training neural network. Epochs trained: 226 Training neural network. Epochs trained: 227 Training neural network. Epochs trained: 228 Training neural network. Epochs trained: 229 Training neural network. Epochs trained: 230 Training neural network. Epochs trained: 231 Training neural network. Epochs trained: 232 Training neural network. Epochs trained: 233 Training neural network. Epochs trained: 234 Training neural network. Epochs trained: 235 Training neural network. Epochs trained: 236 Training neural network. Epochs trained: 237 Training neural network. Epochs trained: 238 Training neural network. Epochs trained: 239 Training neural network. Epochs trained: 240 Training neural network. Epochs trained: 241 Training neural network. Epochs trained: 242 Training neural network. Epochs trained: 243 Training neural network. Epochs trained: 244 Training neural network. Epochs trained: 245 Training neural network. Epochs trained: 246 Training neural network. Epochs trained: 247 Training neural network. Epochs trained: 248 Training neural network. Epochs trained: 249 Training neural network. Epochs trained: 250 Training neural network. Epochs trained: 251 Training neural network. Epochs trained: 252 Training neural network. Epochs trained: 253 Training neural network. Epochs trained: 254 Training neural network. Epochs trained: 255 Training neural network. Epochs trained: 256 Training neural network. Epochs trained: 257 Training neural network. Epochs trained: 258 Training neural network. Epochs trained: 259 Training neural network. Epochs trained: 260 Training neural network. Epochs trained: 261 Training neural network. Epochs trained: 262 Training neural network. Epochs trained: 263 Training neural network. Epochs trained: 264 Training neural network. Epochs trained: 265 Training neural network. Epochs trained: 266 Training neural network. Epochs trained: 267 Training neural network. Epochs trained: 268 Training neural network. Epochs trained: 269 Training neural network. Epochs trained: 270 Neural network successfully converged after 270 epochs.  0%|          | 0/512 [00:00<?, ?it/s]700it [00:00, 39180.27it/s]            
  0%|          | 0/403 [00:00<?, ?it/s]549it [00:00, 66827.43it/s]            
  0%|          | 0/402 [00:00<?, ?it/s]519it [00:00, 50747.01it/s]            
  0%|          | 0/401 [00:00<?, ?it/s]555it [00:00, 48966.93it/s]            
  0%|          | 0/400 [00:00<?, ?it/s]508it [00:00, 49804.97it/s]            
  0%|          | 0/399 [00:00<?, ?it/s]494it [00:00, 42526.71it/s]            
  0%|          | 0/398 [00:00<?, ?it/s]519it [00:00, 50536.13it/s]            
  0%|          | 0/397 [00:00<?, ?it/s]483it [00:00, 48743.99it/s]            
  0%|          | 0/396 [00:00<?, ?it/s]547it [00:00, 49119.73it/s]            
  0%|          | 0/395 [00:00<?, ?it/s]477it [00:00, 48455.59it/s]            
  0%|          | 0/394 [00:00<?, ?it/s]506it [00:00, 48939.67it/s]            
  0%|          | 0/393 [00:00<?, ?it/s]471it [00:00, 46733.47it/s]            
  0%|          | 0/392 [00:00<?, ?it/s]522it [00:00, 48257.15it/s]            
  0%|          | 0/391 [00:00<?, ?it/s]555it [00:00, 54035.25it/s]            
  0%|          | 0/390 [00:00<?, ?it/s]480it [00:00, 47714.51it/s]            
  0%|          | 0/389 [00:00<?, ?it/s]533it [00:00, 49892.07it/s]            
  0%|          | 0/388 [00:00<?, ?it/s]514it [00:00, 47505.01it/s]            
  0%|          | 0/387 [00:00<?, ?it/s]478it [00:00, 51127.87it/s]            
  0%|          | 0/386 [00:00<?, ?it/s]470it [00:00, 51020.31it/s]            
  0%|          | 0/385 [00:00<?, ?it/s]507it [00:00, 50678.30it/s]            
  0%|          | 0/384 [00:00<?, ?it/s]532it [00:00, 58641.55it/s]            
  0%|          | 0/383 [00:00<?, ?it/s]460it [00:00, 22683.38it/s]            
  0%|          | 0/382 [00:00<?, ?it/s]521it [00:00, 44457.76it/s]            
  0%|          | 0/381 [00:00<?, ?it/s]494it [00:00, 52743.77it/s]            
  0%|          | 0/380 [00:00<?, ?it/s]471it [00:00, 44857.34it/s]            
  0%|          | 0/379 [00:00<?, ?it/s]442it [00:00, 45184.68it/s]            
  0%|          | 0/378 [00:00<?, ?it/s]414it [00:00, 49274.74it/s]            
  0%|          | 0/377 [00:00<?, ?it/s]456it [00:00, 45535.99it/s]            
  0%|          | 0/376 [00:00<?, ?it/s]525it [00:00, 50867.65it/s]            
  0%|          | 0/375 [00:00<?, ?it/s]506it [00:00, 50808.40it/s]            
  0%|          | 0/374 [00:00<?, ?it/s]546it [00:00, 54172.54it/s]            
  0%|          | 0/373 [00:00<?, ?it/s]525it [00:00, 55602.09it/s]            
  0%|          | 0/372 [00:00<?, ?it/s]514it [00:00, 48762.15it/s]            
  0%|          | 0/371 [00:00<?, ?it/s]495it [00:00, 56462.44it/s]            
  0%|          | 0/370 [00:00<?, ?it/s]480it [00:00, 54496.55it/s]            
  0%|          | 0/369 [00:00<?, ?it/s]467it [00:00, 59626.79it/s]            
  0%|          | 0/368 [00:00<?, ?it/s]447it [00:00, 52141.55it/s]            
  0%|          | 0/367 [00:00<?, ?it/s]481it [00:00, 53574.64it/s]            
  0%|          | 0/366 [00:00<?, ?it/s]485it [00:00, 52167.96it/s]            
  0%|          | 0/365 [00:00<?, ?it/s]497it [00:00, 47622.26it/s]            
  0%|          | 0/364 [00:00<?, ?it/s]435it [00:00, 48045.35it/s]            
  0%|          | 0/363 [00:00<?, ?it/s]457it [00:00, 46944.65it/s]            
  0%|          | 0/362 [00:00<?, ?it/s]441it [00:00, 43880.34it/s]            
  0%|          | 0/361 [00:00<?, ?it/s]545it [00:00, 42844.75it/s]            
  0%|          | 0/360 [00:00<?, ?it/s]440it [00:00, 41655.24it/s]            
  0%|          | 0/359 [00:00<?, ?it/s]447it [00:00, 52694.04it/s]            
  0%|          | 0/358 [00:00<?, ?it/s]470it [00:00, 46469.35it/s]            
  0%|          | 0/357 [00:00<?, ?it/s]456it [00:00, 42460.76it/s]            
  0%|          | 0/356 [00:00<?, ?it/s]439it [00:00, 48030.56it/s]            
  0%|          | 0/355 [00:00<?, ?it/s]526it [00:00, 47103.87it/s]            
  0%|          | 0/354 [00:00<?, ?it/s]450it [00:00, 48791.15it/s]            
  0%|          | 0/353 [00:00<?, ?it/s]441it [00:00, 43456.63it/s]            
  0%|          | 0/352 [00:00<?, ?it/s]426it [00:00, 40075.66it/s]            
  0%|          | 0/351 [00:00<?, ?it/s]449it [00:00, 39500.02it/s]            
  0%|          | 0/350 [00:00<?, ?it/s]411it [00:00, 44601.78it/s]            
  0%|          | 0/349 [00:00<?, ?it/s]457it [00:00, 31793.48it/s]            
  0%|          | 0/348 [00:00<?, ?it/s]454it [00:00, 25836.67it/s]            
  0%|          | 0/347 [00:00<?, ?it/s]423it [00:00, 43030.50it/s]            
  0%|          | 0/346 [00:00<?, ?it/s]464it [00:00, 50865.30it/s]            
  0%|          | 0/345 [00:00<?, ?it/s]452it [00:00, 49437.40it/s]            
  0%|          | 0/344 [00:00<?, ?it/s]448it [00:00, 51666.20it/s]            
  0%|          | 0/343 [00:00<?, ?it/s]436it [00:00, 48955.07it/s]            
  0%|          | 0/342 [00:00<?, ?it/s]492it [00:00, 55151.34it/s]            
  0%|          | 0/341 [00:00<?, ?it/s]501it [00:00, 55133.19it/s]            
  0%|          | 0/340 [00:00<?, ?it/s]427it [00:00, 45449.11it/s]            
  0%|          | 0/339 [00:00<?, ?it/s]444it [00:00, 46187.28it/s]            
  0%|          | 0/338 [00:00<?, ?it/s]522it [00:00, 52969.15it/s]            
  0%|          | 0/337 [00:00<?, ?it/s]376it [00:00, 45083.28it/s]            
  0%|          | 0/336 [00:00<?, ?it/s]430it [00:00, 54555.51it/s]            
  0%|          | 0/335 [00:00<?, ?it/s]435it [00:00, 50528.19it/s]            
  0%|          | 0/334 [00:00<?, ?it/s]434it [00:00, 58919.82it/s]            
  0%|          | 0/333 [00:00<?, ?it/s]409it [00:00, 36668.67it/s]            
  0%|          | 0/332 [00:00<?, ?it/s]429it [00:00, 47954.70it/s]            
  0%|          | 0/331 [00:00<?, ?it/s]432it [00:00, 48751.29it/s]            
  0%|          | 0/330 [00:00<?, ?it/s]467it [00:00, 44868.63it/s]            
  0%|          | 0/329 [00:00<?, ?it/s]440it [00:00, 44529.82it/s]            
  0%|          | 0/328 [00:00<?, ?it/s]427it [00:00, 42920.05it/s]            
  0%|          | 0/327 [00:00<?, ?it/s]391it [00:00, 44906.16it/s]            
  0%|          | 0/326 [00:00<?, ?it/s]453it [00:00, 49509.33it/s]            
  0%|          | 0/325 [00:00<?, ?it/s]438it [00:00, 43276.92it/s]            
  0%|          | 0/324 [00:00<?, ?it/s]378it [00:00, 42838.34it/s]            
  0%|          | 0/323 [00:00<?, ?it/s]412it [00:00, 45494.24it/s]            
  0%|          | 0/322 [00:00<?, ?it/s]399it [00:00, 46481.70it/s]            
  0%|          | 0/321 [00:00<?, ?it/s]425it [00:00, 48417.29it/s]            
  0%|          | 0/320 [00:00<?, ?it/s]432it [00:00, 46547.11it/s]            
  0%|          | 0/319 [00:00<?, ?it/s]432it [00:00, 42933.90it/s]            
  0%|          | 0/318 [00:00<?, ?it/s]434it [00:00, 48346.12it/s]            
  0%|          | 0/317 [00:00<?, ?it/s]422it [00:00, 43344.02it/s]            
  0%|          | 0/316 [00:00<?, ?it/s]407it [00:00, 43797.16it/s]            
  0%|          | 0/315 [00:00<?, ?it/s]377it [00:00, 50808.19it/s]            
  0%|          | 0/314 [00:00<?, ?it/s]404it [00:00, 46527.88it/s]            
  0%|          | 0/313 [00:00<?, ?it/s]416it [00:00, 49832.37it/s]            
  0%|          | 0/312 [00:00<?, ?it/s]455it [00:00, 50465.63it/s]            
  0%|          | 0/311 [00:00<?, ?it/s]383it [00:00, 34361.89it/s]            
  0%|          | 0/310 [00:00<?, ?it/s]401it [00:00, 43739.52it/s]            
  0%|          | 0/309 [00:00<?, ?it/s]430it [00:00, 47481.85it/s]            
  0%|          | 0/308 [00:00<?, ?it/s]425it [00:00, 48266.52it/s]            
  0%|          | 0/307 [00:00<?, ?it/s]398it [00:00, 46002.34it/s]            
  0%|          | 0/306 [00:00<?, ?it/s]378it [00:00, 33522.51it/s]            
  0%|          | 0/305 [00:00<?, ?it/s]399it [00:00, 32818.12it/s]            
  0%|          | 0/304 [00:00<?, ?it/s]386it [00:00, 36264.70it/s]            
  0%|          | 0/303 [00:00<?, ?it/s]405it [00:00, 42235.04it/s]            
  0%|          | 0/302 [00:00<?, ?it/s]445it [00:00, 40359.50it/s]            
  0%|          | 0/301 [00:00<?, ?it/s]394it [00:00, 40589.37it/s]            
  0%|          | 0/300 [00:00<?, ?it/s]363it [00:00, 42782.18it/s]            
  0%|          | 0/299 [00:00<?, ?it/s]399it [00:00, 36353.37it/s]            
  0%|          | 0/298 [00:00<?, ?it/s]348it [00:00, 33756.19it/s]            
  0%|          | 0/297 [00:00<?, ?it/s]375it [00:00, 32526.76it/s]            
  0%|          | 0/296 [00:00<?, ?it/s]383it [00:00, 34711.61it/s]            
  0%|          | 0/295 [00:00<?, ?it/s]469it [00:00, 36104.70it/s]            
  0%|          | 0/294 [00:00<?, ?it/s]335it [00:00, 31507.83it/s]            
  0%|          | 0/293 [00:00<?, ?it/s]353it [00:00, 25889.41it/s]            
  0%|          | 0/292 [00:00<?, ?it/s]354it [00:00, 30365.54it/s]            
  0%|          | 0/291 [00:00<?, ?it/s]388it [00:00, 30336.28it/s]            
  0%|          | 0/290 [00:00<?, ?it/s]381it [00:00, 29309.28it/s]            
  0%|          | 0/289 [00:00<?, ?it/s]395it [00:00, 26797.85it/s]            
  0%|          | 0/288 [00:00<?, ?it/s]376it [00:00, 41456.80it/s]            
  0%|          | 0/287 [00:00<?, ?it/s]358it [00:00, 37919.16it/s]            
  0%|          | 0/286 [00:00<?, ?it/s]396it [00:00, 38778.12it/s]            
  0%|          | 0/285 [00:00<?, ?it/s]351it [00:00, 50921.82it/s]            
  0%|          | 0/284 [00:00<?, ?it/s]365it [00:00, 44512.57it/s]            
  0%|          | 0/283 [00:00<?, ?it/s]400it [00:00, 46848.03it/s]            
  0%|          | 0/282 [00:00<?, ?it/s]362it [00:00, 46994.28it/s]            
  0%|          | 0/281 [00:00<?, ?it/s]376it [00:00, 45676.09it/s]            
  0%|          | 0/280 [00:00<?, ?it/s]324it [00:00, 45156.99it/s]            
  0%|          | 0/279 [00:00<?, ?it/s]366it [00:00, 52644.56it/s]            
  0%|          | 0/278 [00:00<?, ?it/s]354it [00:00, 49030.27it/s]            
  0%|          | 0/277 [00:00<?, ?it/s]379it [00:00, 45976.61it/s]            
  0%|          | 0/276 [00:00<?, ?it/s]338it [00:00, 49086.76it/s]            
  0%|          | 0/275 [00:00<?, ?it/s]381it [00:00, 47237.06it/s]            
  0%|          | 0/274 [00:00<?, ?it/s]363it [00:00, 53170.33it/s]            
  0%|          | 0/273 [00:00<?, ?it/s]396it [00:00, 39791.68it/s]            
  0%|          | 0/272 [00:00<?, ?it/s]372it [00:00, 42577.12it/s]            
  0%|          | 0/271 [00:00<?, ?it/s]313it [00:00, 45626.70it/s]            
  0%|          | 0/270 [00:00<?, ?it/s]350it [00:00, 37626.72it/s]            
  0%|          | 0/269 [00:00<?, ?it/s]358it [00:00, 39400.70it/s]            
  0%|          | 0/268 [00:00<?, ?it/s]392it [00:00, 37669.65it/s]            
  0%|          | 0/267 [00:00<?, ?it/s]339it [00:00, 42023.62it/s]            
  0%|          | 0/266 [00:00<?, ?it/s]334it [00:00, 37016.71it/s]            
  0%|          | 0/265 [00:00<?, ?it/s]307it [00:00, 41962.18it/s]            
  0%|          | 0/264 [00:00<?, ?it/s]337it [00:00, 38992.56it/s]            
  0%|          | 0/263 [00:00<?, ?it/s]364it [00:00, 38764.17it/s]            
  0%|          | 0/262 [00:00<?, ?it/s]310it [00:00, 45025.08it/s]            
  0%|          | 0/261 [00:00<?, ?it/s]316it [00:00, 41479.68it/s]            
  0%|          | 0/260 [00:00<?, ?it/s]309it [00:00, 40477.21it/s]            
  0%|          | 0/259 [00:00<?, ?it/s]356it [00:00, 40394.22it/s]            
  0%|          | 0/258 [00:00<?, ?it/s]333it [00:00, 42178.63it/s]            
  0%|          | 0/257 [00:00<?, ?it/s]342it [00:00, 41241.22it/s]            
  0%|          | 0/256 [00:00<?, ?it/s]330it [00:00, 43053.29it/s]            
  0%|          | 0/255 [00:00<?, ?it/s]328it [00:00, 36315.28it/s]            
  0%|          | 0/254 [00:00<?, ?it/s]303it [00:00, 37366.56it/s]            
  0%|          | 0/253 [00:00<?, ?it/s]353it [00:00, 45454.50it/s]            
  0%|          | 0/252 [00:00<?, ?it/s]310it [00:00, 37854.73it/s]            
  0%|          | 0/251 [00:00<?, ?it/s]324it [00:00, 43476.81it/s]            
  0%|          | 0/250 [00:00<?, ?it/s]365it [00:00, 40162.68it/s]            
  0%|          | 0/249 [00:00<?, ?it/s]389it [00:00, 44371.50it/s]            
  0%|          | 0/248 [00:00<?, ?it/s]348it [00:00, 41963.54it/s]            
  0%|          | 0/247 [00:00<?, ?it/s]335it [00:00, 22170.72it/s]            
  0%|          | 0/246 [00:00<?, ?it/s]308it [00:00, 17783.73it/s]            
  0%|          | 0/245 [00:00<?, ?it/s]300it [00:00, 5122.61it/s]             
  0%|          | 0/244 [00:00<?, ?it/s]317it [00:00, 8598.94it/s]             
  0%|          | 0/243 [00:00<?, ?it/s]271it [00:00, 19048.40it/s]            
  0%|          | 0/242 [00:00<?, ?it/s]293it [00:00, 18898.49it/s]            
  0%|          | 0/241 [00:00<?, ?it/s]354it [00:00, 18244.62it/s]            
  0%|          | 0/240 [00:00<?, ?it/s]310it [00:00, 30771.86it/s]            
  0%|          | 0/239 [00:00<?, ?it/s]373it [00:00, 42997.81it/s]            
  0%|          | 0/238 [00:00<?, ?it/s]354it [00:00, 47748.38it/s]            
  0%|          | 0/237 [00:00<?, ?it/s]312it [00:00, 50436.40it/s]            
  0%|          | 0/236 [00:00<?, ?it/s]313it [00:00, 46219.45it/s]            
  0%|          | 0/235 [00:00<?, ?it/s]320it [00:00, 42620.98it/s]            
  0%|          | 0/234 [00:00<?, ?it/s]313it [00:00, 46997.11it/s]            
  0%|          | 0/233 [00:00<?, ?it/s]328it [00:00, 45441.18it/s]            
  0%|          | 0/232 [00:00<?, ?it/s]295it [00:00, 53040.11it/s]            
  0%|          | 0/231 [00:00<?, ?it/s]278it [00:00, 46380.93it/s]            
  0%|          | 0/230 [00:00<?, ?it/s]302it [00:00, 43819.14it/s]            
  0%|          | 0/229 [00:00<?, ?it/s]263it [00:00, 41804.75it/s]            
  0%|          | 0/228 [00:00<?, ?it/s]250it [00:00, 47099.49it/s]            
  0%|          | 0/227 [00:00<?, ?it/s]295it [00:00, 38805.70it/s]            
  0%|          | 0/226 [00:00<?, ?it/s]308it [00:00, 47282.25it/s]            
  0%|          | 0/225 [00:00<?, ?it/s]311it [00:00, 40016.83it/s]            
  0%|          | 0/224 [00:00<?, ?it/s]263it [00:00, 48840.08it/s]            
  0%|          | 0/223 [00:00<?, ?it/s]304it [00:00, 48155.77it/s]            
  0%|          | 0/222 [00:00<?, ?it/s]259it [00:00, 31849.56it/s]            
  0%|          | 0/221 [00:00<?, ?it/s]351it [00:00, 42136.31it/s]            
  0%|          | 0/220 [00:00<?, ?it/s]368it [00:00, 42784.78it/s]            
  0%|          | 0/219 [00:00<?, ?it/s]259it [00:00, 45161.92it/s]            
  0%|          | 0/218 [00:00<?, ?it/s]294it [00:00, 38648.70it/s]            
  0%|          | 0/217 [00:00<?, ?it/s]315it [00:00, 52273.22it/s]            
  0%|          | 0/216 [00:00<?, ?it/s]337it [00:00, 44973.76it/s]            
  0%|          | 0/215 [00:00<?, ?it/s]268it [00:00, 40945.38it/s]            
  0%|          | 0/214 [00:00<?, ?it/s]257it [00:00, 45900.87it/s]            
  0%|          | 0/213 [00:00<?, ?it/s]261it [00:00, 39988.07it/s]            
  0%|          | 0/212 [00:00<?, ?it/s]298it [00:00, 41664.81it/s]            
  0%|          | 0/211 [00:00<?, ?it/s]295it [00:00, 42797.54it/s]            
  0%|          | 0/210 [00:00<?, ?it/s]270it [00:00, 44828.68it/s]            
  0%|          | 0/209 [00:00<?, ?it/s]314it [00:00, 45866.53it/s]            
  0%|          | 0/208 [00:00<?, ?it/s]265it [00:00, 41149.55it/s]            
  0%|          | 0/207 [00:00<?, ?it/s]248it [00:00, 40298.60it/s]            
  0%|          | 0/206 [00:00<?, ?it/s]230it [00:00, 40652.76it/s]            
  0%|          | 0/205 [00:00<?, ?it/s]255it [00:00, 41857.68it/s]            
  0%|          | 0/204 [00:00<?, ?it/s]244it [00:00, 43116.37it/s]            
  0%|          | 0/203 [00:00<?, ?it/s]242it [00:00, 42366.71it/s]            
  0%|          | 0/202 [00:00<?, ?it/s]280it [00:00, 37945.24it/s]            
  0%|          | 0/201 [00:00<?, ?it/s]266it [00:00, 44765.27it/s]            
  0%|          | 0/200 [00:00<?, ?it/s]276it [00:00, 38033.57it/s]            
  0%|          | 0/199 [00:00<?, ?it/s]272it [00:00, 46985.33it/s]            
  0%|          | 0/198 [00:00<?, ?it/s]323it [00:00, 45031.08it/s]            
  0%|          | 0/197 [00:00<?, ?it/s]224it [00:00, 27467.45it/s]            
  0%|          | 0/196 [00:00<?, ?it/s]278it [00:00, 42789.60it/s]            
  0%|          | 0/195 [00:00<?, ?it/s]253it [00:00, 34253.03it/s]            
  0%|          | 0/194 [00:00<?, ?it/s]247it [00:00, 41708.33it/s]            
  0%|          | 0/193 [00:00<?, ?it/s]237it [00:00, 43904.86it/s]            
  0%|          | 0/192 [00:00<?, ?it/s]274it [00:00, 51980.61it/s]            
  0%|          | 0/191 [00:00<?, ?it/s]225it [00:00, 38613.68it/s]            
  0%|          | 0/190 [00:00<?, ?it/s]307it [00:00, 41181.12it/s]            
  0%|          | 0/189 [00:00<?, ?it/s]250it [00:00, 32812.09it/s]            
  0%|          | 0/188 [00:00<?, ?it/s]225it [00:00, 38678.57it/s]            
  0%|          | 0/187 [00:00<?, ?it/s]224it [00:00, 37651.75it/s]            
  0%|          | 0/186 [00:00<?, ?it/s]229it [00:00, 45764.04it/s]            
  0%|          | 0/185 [00:00<?, ?it/s]224it [00:00, 33578.42it/s]            
  0%|          | 0/184 [00:00<?, ?it/s]223it [00:00, 39473.72it/s]            
  0%|          | 0/183 [00:00<?, ?it/s]206it [00:00, 34945.47it/s]            
  0%|          | 0/182 [00:00<?, ?it/s]229it [00:00, 41576.30it/s]            
  0%|          | 0/181 [00:00<?, ?it/s]243it [00:00, 42684.31it/s]            
  0%|          | 0/180 [00:00<?, ?it/s]207it [00:00, 39077.37it/s]            
